Pokedex Number,Pokemon,Col3,Move
151,Mew,Move 5,Mega Kick
151,Mew,Move 6,Toxic
151,Mew,Move 7,Horn Drill
151,Mew,Move 8,Body Slam
151,Mew,Move 9,Take Down
151,Mew,Move 10,Double Edge
151,Mew,Move 11,Bubblebeam
151,Mew,Move 12,Water Gun
151,Mew,Move 13,Ice Beam
151,Mew,Move 14,Blizzard
151,Mew,Move 15,Hyper Beam
151,Mew,Move 16,Pay Day
151,Mew,Move 17,Submission
151,Mew,Move 18,Counter
151,Mew,Move 19,Seismic Toss
151,Mew,Move 20,Rage
151,Mew,Move 21,Mega Drain
151,Mew,Move 22,Solarbeam
151,Mew,Move 23,Dragon Rage
151,Mew,Move 24,Thunderbolt
151,Mew,Move 25,Thunder
151,Mew,Move 26,Earthquake
151,Mew,Move 27,Fissure
151,Mew,Move 28,Dig
151,Mew,Move 29,Psychic
151,Mew,Move 30,Teleport
151,Mew,Move 31,Mimic
151,Mew,Move 32,Double Team
151,Mew,Move 33,Reflect
151,Mew,Move 34,Bide
151,Mew,Move 35,Metronome
151,Mew,Move 36,Selfdestruct
151,Mew,Move 37,Egg Bomb
151,Mew,Move 38,Fire Blast
151,Mew,Move 39,Swift
151,Mew,Move 40,Skull Bash
151,Mew,Move 41,Softboiled
151,Mew,Move 42,Dream Eater
151,Mew,Move 43,Sky Attack
151,Mew,Move 44,Rest
151,Mew,Move 45,Thunder Wave
151,Mew,Move 46,Psywave
151,Mew,Move 47,Explosion
151,Mew,Move 48,Rock Slide
151,Mew,Move 49,Tri Attack
151,Mew,Move 50,Substitute
151,Mew,Move 51,Cut
151,Mew,Move 52,Fly
151,Mew,Move 53,Surf
151,Mew,Move 54,Strength
151,Mew,Move 55,Flash
